 M .gitignore
 D trial-transport/.env.example
 D trial-transport/.env.production.template
 D trial-transport/.gitignore
 D trial-transport/README.md
 D trial-transport/app/about/page.tsx
 D trial-transport/app/admin/analytics/page.tsx
 D trial-transport/app/admin/billing/page.tsx
 D trial-transport/app/admin/dashboard/page.tsx
 D trial-transport/app/admin/profile/page.tsx
 D trial-transport/app/admin/shipments/page.tsx
 D trial-transport/app/admin/users/page.tsx
 D trial-transport/app/ai-features/page.tsx
 D trial-transport/app/analytics/page.tsx
 D trial-transport/app/api-marketplace/page.tsx
 D trial-transport/app/api/analytics/dashboard/route.ts
 D trial-transport/app/api/auth/[...nextauth]/route.ts
 D trial-transport/app/api/credits/allocate/route.ts
 D trial-transport/app/api/credits/balance/route.ts
 D trial-transport/app/api/credits/use/route.ts
 D trial-transport/app/api/driver/earnings-report/route.ts
 D trial-transport/app/api/health/route.ts
 D trial-transport/app/api/messages/[id]/read/route.ts
 D trial-transport/app/api/messages/route.ts
 D trial-transport/app/api/notifications/route.ts
 D trial-transport/app/api/pusher/auth/route.ts
 D trial-transport/app/api/shipments/[id]/route.ts
 D trial-transport/app/api/shipments/route.ts
 D trial-transport/app/api/stripe/cancel-subscription/route.ts
 D trial-transport/app/api/stripe/create-payment-intent/route.ts
